time_elapsed,covered_<exchange_auth_ssl>,total_<exchange_auth_ssl>,percent_<exchange_auth_ssl>,covered_<exchange_auth_tls>,total_<exchange_auth_tls>,percent_<exchange_auth_tls>,covered_<exchange_feat>,total_<exchange_feat>,percent_<exchange_feat>,covered_<exchange_list>,total_<exchange_list>,percent_<exchange_list>,covered_<exchange_login_fail>,total_<exchange_login_fail>,percent_<exchange_login_fail>,covered_<exchange_login_ok>,total_<exchange_login_ok>,percent_<exchange_login_ok>,covered_<exchange_pwd>,total_<exchange_pwd>,percent_<exchange_pwd>,covered_<exchange_quit>,total_<exchange_quit>,percent_<exchange_quit>,covered_<exchange_set_epassive>,total_<exchange_set_epassive>,percent_<exchange_set_epassive>,covered_<exchange_set_type>,total_<exchange_set_type>,percent_<exchange_set_type>,covered_<exchange_set_utf8>,total_<exchange_set_utf8>,percent_<exchange_set_utf8>,covered_<exchange_socket_connect>,total_<exchange_socket_connect>,percent_<exchange_socket_connect>,covered_<exchange_syst>,total_<exchange_syst>,percent_<exchange_syst>,covered_<finalize_list>,total_<finalize_list>,percent_<finalize_list>,covered_<list_data>,total_<list_data>,percent_<list_data>,covered_<list_transfer>,total_<list_transfer>,percent_<list_transfer>,covered_<logged_in_cmds>,total_<logged_in_cmds>,percent_<logged_in_cmds>,covered_<open_list>,total_<open_list>,percent_<open_list>,covered_<request_auth_ssl>,total_<request_auth_ssl>,percent_<request_auth_ssl>,covered_<request_auth_tls>,total_<request_auth_tls>,percent_<request_auth_tls>,covered_<request_feat>,total_<request_feat>,percent_<request_feat>,covered_<request_list>,total_<request_list>,percent_<request_list>,covered_<request_login_pass_fail>,total_<request_login_pass_fail>,percent_<request_login_pass_fail>,covered_<request_login_pass_ok>,total_<request_login_pass_ok>,percent_<request_login_pass_ok>,covered_<request_login_user_fail>,total_<request_login_user_fail>,percent_<request_login_user_fail>,covered_<request_login_user_ok>,total_<request_login_user_ok>,percent_<request_login_user_ok>,covered_<request_pwd>,total_<request_pwd>,percent_<request_pwd>,covered_<request_quit>,total_<request_quit>,percent_<request_quit>,covered_<request_set_epassive>,total_<request_set_epassive>,percent_<request_set_epassive>,covered_<request_set_type>,total_<request_set_type>,percent_<request_set_type>,covered_<request_set_utf8>,total_<request_set_utf8>,percent_<request_set_utf8>,covered_<request_syst>,total_<request_syst>,percent_<request_syst>,covered_<response_auth_ssl>,total_<response_auth_ssl>,percent_<response_auth_ssl>,covered_<response_auth_tls>,total_<response_auth_tls>,percent_<response_auth_tls>,covered_<response_feat>,total_<response_feat>,percent_<response_feat>,covered_<response_login_pass_fail>,total_<response_login_pass_fail>,percent_<response_login_pass_fail>,covered_<response_login_pass_ok>,total_<response_login_pass_ok>,percent_<response_login_pass_ok>,covered_<response_login_user>,total_<response_login_user>,percent_<response_login_user>,covered_<response_pwd>,total_<response_pwd>,percent_<response_pwd>,covered_<response_quit>,total_<response_quit>,percent_<response_quit>,covered_<response_server_info>,total_<response_server_info>,percent_<response_server_info>,covered_<response_set_epassive>,total_<response_set_epassive>,percent_<response_set_epassive>,covered_<response_set_type>,total_<response_set_type>,percent_<response_set_type>,covered_<response_set_utf8>,total_<response_set_utf8>,percent_<response_set_utf8>,covered_<response_syst>,total_<response_syst>,percent_<response_syst>,covered_<start>,total_<start>,percent_<start>,covered_<state_finished>,total_<state_finished>,percent_<state_finished>,covered_<state_in_binary>,total_<state_in_binary>,percent_<state_in_binary>,covered_<state_in_binary_passive>,total_<state_in_binary_passive>,percent_<state_in_binary_passive>,covered_<state_in_passive>,total_<state_in_passive>,percent_<state_in_passive>,covered_<state_logged_in>,total_<state_logged_in>,percent_<state_logged_in>,covered_<state_logged_out_1>,total_<state_logged_out_1>,percent_<state_logged_out_1>,covered_<state_setup>,total_<state_setup>,percent_<state_setup>,covered___role_ClientControl,total___role_ClientControl,percent___role_ClientControl,covered___role_ServerControl,total___role_ServerControl,percent___role_ServerControl,covered___role_ServerData,total___role_ServerData,percent___role_ServerData,covered___role_StdOut,total___role_StdOut,percent___role_StdOut,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_ClientControl,total___role_unique_ClientControl,percent___role_unique_ClientControl,covered___role_unique_ServerControl,total___role_unique_ServerControl,percent___role_unique_ServerControl,covered___role_unique_ServerData,total___role_unique_ServerData,percent___role_unique_ServerData,covered___role_unique_StdOut,total___role_unique_StdOut,percent___role_unique_StdOut,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
1251.6518068313599,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1255.2896029949188,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1255.5553331375122,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1255.7950069904327,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1256.0760250091553,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1256.3282730579376,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1256.596608877182,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1256.83673787117,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1257.1865060329437,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1257.498193025589,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1257.9498250484467,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1258.2191309928894,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1258.6816880702972,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1258.9603230953217,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1259.4321568012238,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1259.6938059329987,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
1260.1883509159088,61,61,1.0,61,61,1.0,114,121,0.9421487603305785,290,299,0.9698996655518395,156,156,1.0,96,96,1.0,117,121,0.9669421487603306,84,94,0.8936170212765957,127,140,0.9071428571428571,95,104,0.9134615384615384,105,111,0.9459459459459459,12,12,1.0,107,111,0.963963963963964,27,27,1.0,170,170,1.0,209,209,1.0,526,554,0.9494584837545126,40,40,1.0,14,14,1.0,14,14,1.0,25,25,1.0,21,21,1.0,31,31,1.0,25,25,1.0,31,31,1.0,25,25,1.0,25,25,1.0,20,21,0.9523809523809523,30,31,0.967741935483871,23,25,0.92,25,25,1.0,25,25,1.0,37,37,1.0,37,37,1.0,56,56,1.0,31,31,1.0,31,31,1.0,52,52,1.0,56,56,1.0,39,40,0.975,9,9,1.0,61,62,0.9838709677419355,47,49,0.9591836734693877,46,46,1.0,46,46,1.0,1697,1807,0.93912562257886,38,47,0.8085106382978723,881,950,0.9273684210526316,912,995,0.9165829145728643,1007,1111,0.9063906390639064,1327,1437,0.9234516353514266,1682,1792,0.9386160714285714,1696,1806,0.9390919158361019,334,338,0.9881656804733728,615,619,0.9935379644588045,170,170,1.0,38,47,0.8085106382978723,1157,1174,0.985519591141397,333,337,0.9881305637982196,571,575,0.9930434782608696,170,170,1.0,38,47,0.8085106382978723,1108,1125,0.9848888888888889
